1,110,ESPAÑA JESÚS MILLA SELVA,080100642,TRUE,41618
2,93,DEPARTAMENTAL DE ORIENTE,070300310,TRUE,41618
3,63,PADRE CLARET,050100018,TRUE,41618
4,144,DEPARTAMENTAL DE OCCIDENTE,100100020,TRUE,41618
5,64,CRISTO REY,050200100,TRUE,41618
6,63,EUSEBIO FIALLOS,050100031,TRUE,41618
7,63,ALEX EDGARDO ALANIZ LAGOS,050100034,TRUE,41618
8,63,RENACER,050100161,TRUE,41618
9,63,MODESTO RODAS ALVARADO,050100366,TRUE,41618
10,40,MANUEL BONILLA,040100002,TRUE,41618
11,228,INSTITUTO DEPARTAMENTAL LA FRATERNIDAD,150100169,TRUE,41618
12,80,EL TRIUNFO,060600072,TRUE,41618
13,63,MIGUEL ÁNGEL CABALLERO,050100077,TRUE,41618
14,110,EVANGÉLICO VIRGINIA SAPP,080100635,TRUE,41618
15,110,LAS AMÉRICAS,080100220,TRUE,41618
16,1,GUADALUPE DE QUEZADA,010100001,TRUE,41618
17,83,FRANCISCO MORAZÁN,060900009,TRUE,41618
18,63,PETRONILA BARRIOS DE CABAÑAS,050100021,TRUE,41618
19,40,ÁLVARO CONTRERAS SRC,040100077,TRUE,41618
20,110,UNIÓN ESFUERZO Y DEMOCRACIA,080100622,TRUE,41618
21,64,OSWALDO LÓPEZ ARELLANO,050200029,TRUE,41618
22,139,LEMPIRA,090200003,TRUE,41618
23,291,PILAR M MARTÍNEZ,180400056,TRUE,41618
24,110,REPÚBLICA DE PARAGUAY,080100079,TRUE,41618
25,110,JOSÉ MARÍA CASCO,080100133,TRUE,41618
26,75,18 DE NOVIEMBRE,060100144,TRUE,41618
27,110,ARTURO ÁLVAREZ,080100222,TRUE,41618
28,71,RAMÓN ROSA,050900003,TRUE,41618
29,277,TIBURCIO CARÍAS ANDINO,162700027,TRUE,41618
30,74,MANUEL DE JESÚS VALENCIA,051200025,TRUE,41618
31,63,GUÍA TÉCNICA Nº 3  FRANCISCO MORAZÁN,050100212,TRUE,41618
32,52,BERNARDO GALINDO Y GALINDO,041300050,TRUE,41618
33,1,MARCIO RENE ESPINAL CARDONA,010100071,TRUE,41618
34,122,ESCUELA PABLO ZELAYA SIERRA,081300002,TRUE,41618
35,74,REPÚBLICA DE HONDURAS,051200009,TRUE,41618
36,63,JOSÉ MARÍA GONZALEZ ROSA,050100563,TRUE,41618
37,19,MARCELINO PINEDA LÓPEZ,030100058,TRUE,41618
38,68,RUBEN ALVARADO PENA,050600038,TRUE,41618
39,240,FRANCISCO MORAZÁN,151300001,TRUE,41618
40,63,JOSÉ CASTRO LÓPEZ,050100036,TRUE,41618
41,63,REAL DE SUECIA,050100043,TRUE,41618
42,110,INSTITUTO TÉCNICO TÁMARA,080100901,TRUE,41618
43,172,21 DE OCTUBRE,120800051,TRUE,41618
